2025-12-24 21:30:18 | INFO     | setup_logging:58 | ================================================================================
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3800 ± 0.1989
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0048
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.070, p=0.945901
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.070, p=0.472950
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.400, p=0.417524
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.337, p=0.340616
2025-12-24 21:30:52 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.027
2025-12-24 21:30:52 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_QwQ-32B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:52 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:52 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=gemma-2-9b, Reference=Llama-3.1-8B
2025-12-24 21:30:52 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:52 | INFO     | main:497 |   J(J vs R): 334 examples
2025-12-24 21:30:52 | INFO     | main:498 |   J(K vs R): 203 examples
2025-12-24 21:30:52 | WARNING  | main:506 |   Example ID mismatch: J has 334, K has 203, Common: 203
2025-12-24 21:30:52 | INFO     | main:534 |   J(J vs R) - LSP: 176, ILSP: 27
2025-12-24 21:30:52 | INFO     | main:535 |   J(K vs R) - LSP: 176, ILSP: 27
2025-12-24 21:30:52 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=gemma-2-9b, Ref=Llama-3.1-8B
2025-12-24 21:30:53 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_gemma-2-9b_vs_Llama-3.1-8B.png
2025-12-24 21:30:53 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4383 ± 0.1747
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3069 ± 0.1482
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1313
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=3.127, p=0.004311
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=3.127, p=0.002155
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.370, p=0.048438
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.128, p=0.525370
2025-12-24 21:30:53 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.811
2025-12-24 21:30:53 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_gemma-2-9b_vs_Llama-3.1-8B.json
2025-12-24 21:30:53 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:53 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-7B, Reference=Llama-3.1-8B
2025-12-24 21:30:53 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:53 | INFO     | main:497 |   J(J vs R): 334 examples
2025-12-24 21:30:53 | INFO     | main:498 |   J(K vs R): 236 examples
2025-12-24 21:30:53 | WARNING  | main:506 |   Example ID mismatch: J has 334, K has 236, Common: 236
2025-12-24 21:30:53 | INFO     | main:534 |   J(J vs R) - LSP: 217, ILSP: 19
2025-12-24 21:30:53 | INFO     | main:535 |   J(K vs R) - LSP: 217, ILSP: 19
2025-12-24 21:30:53 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-7B, Ref=Llama-3.1-8B
2025-12-24 21:30:55 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-7B_vs_Llama-3.1-8B.png
2025-12-24 21:30:55 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3671 ± 0.1387
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2745 ± 0.1806
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0926
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=2.978, p=0.008057
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=2.978, p=0.004029
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.368, p=0.153173
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.688, p=0.001124
2025-12-24 21:30:55 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.575
2025-12-24 21:30:55 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-7B_vs_Llama-3.1-8B.json
2025-12-24 21:30:55 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:55 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Llama-3.1-70B, Reference=Llama-3.1-8B
2025-12-24 21:30:55 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:55 | INFO     | main:497 |   J(J vs R): 334 examples
2025-12-24 21:30:55 | INFO     | main:498 |   J(K vs R): 243 examples
2025-12-24 21:30:55 | WARNING  | main:506 |   Example ID mismatch: J has 334, K has 243, Common: 243
2025-12-24 21:30:55 | INFO     | main:534 |   J(J vs R) - LSP: 226, ILSP: 17
2025-12-24 21:30:55 | INFO     | main:535 |   J(K vs R) - LSP: 226, ILSP: 17
2025-12-24 21:30:55 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Llama-3.1-70B, Ref=Llama-3.1-8B
2025-12-24 21:30:56 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Llama-3.1-70B_vs_Llama-3.1-8B.png
2025-12-24 21:30:56 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4072 ± 0.1395
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2891 ± 0.1313
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1181
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=3.969, p=0.001101
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=3.969, p=0.000551
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.412, p=0.112377
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.615, p=0.008605
2025-12-24 21:30:56 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.872
2025-12-24 21:30:56 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Llama-3.1-70B_vs_Llama-3.1-8B.json
2025-12-24 21:30:56 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:56 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-7B, Reference=Qwen2.5-7B-Instruct
2025-12-24 21:30:56 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:56 | INFO     | main:497 |   J(J vs R): 355 examples
2025-12-24 21:30:56 | INFO     | main:498 |   J(K vs R): 227 examples
2025-12-24 21:30:56 | WARNING  | main:506 |   Example ID mismatch: J has 355, K has 227, Common: 227
2025-12-24 21:30:56 | INFO     | main:534 |   J(J vs R) - LSP: 55, ILSP: 172
2025-12-24 21:30:56 | INFO     | main:535 |   J(K vs R) - LSP: 55, ILSP: 172
2025-12-24 21:30:56 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-7B, Ref=Qwen2.5-7B-Instruct
2025-12-24 21:30:58 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-7B_vs_Qwen2.5-7B-Instruct.png
2025-12-24 21:30:58 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3967 ± 0.1409
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2850 ± 0.1462
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1118
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=8.551, p=0.000000
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=8.551, p=0.000000
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.390, p=0.000000
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.292, p=0.000103
2025-12-24 21:30:58 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.778
2025-12-24 21:30:58 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-7B_vs_Qwen2.5-7B-Instruct.json
2025-12-24 21:30:58 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:58 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-7B, Reference=Qwen2.5-7B-Instruct
2025-12-24 21:30:58 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:58 | INFO     | main:497 |   J(J vs R): 355 examples
2025-12-24 21:30:58 | INFO     | main:498 |   J(K vs R): 188 examples
2025-12-24 21:30:58 | WARNING  | main:506 |   Example ID mismatch: J has 355, K has 188, Common: 188
2025-12-24 21:30:58 | INFO     | main:534 |   J(J vs R) - LSP: 30, ILSP: 158
2025-12-24 21:30:58 | INFO     | main:535 |   J(K vs R) - LSP: 30, ILSP: 158
2025-12-24 21:30:58 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-7B, Ref=Qwen2.5-7B-Instruct
2025-12-24 21:30:59 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_DeepSeek-R1-Distill-Qwen-7B_vs_Qwen2.5-7B-Instruct.png
2025-12-24 21:30:59 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3991 ± 0.1493
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3472 ± 0.1810
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0520
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=3.111, p=0.002214
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=3.111, p=0.001107
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.158, p=0.038137
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.208, p=0.008724
2025-12-24 21:30:59 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.313
2025-12-24 21:30:59 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_DeepSeek-R1-Distill-Qwen-7B_vs_Qwen2.5-7B-Instruct.json
2025-12-24 21:30:59 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:59 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Llama-3.1-70B-Instruct, Reference=Qwen2.5-7B-Instruct
2025-12-24 21:30:59 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:59 | INFO     | main:497 |   J(J vs R): 355 examples
2025-12-24 21:30:59 | INFO     | main:498 |   J(K vs R): 242 examples
2025-12-24 21:30:59 | WARNING  | main:506 |   Example ID mismatch: J has 355, K has 242, Common: 242
2025-12-24 21:30:59 | INFO     | main:534 |   J(J vs R) - LSP: 137, ILSP: 105
2025-12-24 21:30:59 | INFO     | main:535 |   J(K vs R) - LSP: 137, ILSP: 105
2025-12-24 21:30:59 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Llama-3.1-70B-Instruct, Ref=Qwen2.5-7B-Instruct
2025-12-24 21:31:00 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Llama-3.1-70B-Instruct_vs_Qwen2.5-7B-Instruct.png
2025-12-24 21:31:00 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3765 ± 0.1415
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3875 ± 0.1329
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0109
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.853, p=0.395833
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.853, p=0.802083
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.095, p=0.730287
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.548, p=0.000000
2025-12-24 21:31:00 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.080
2025-12-24 21:31:00 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Llama-3.1-70B-Instruct_vs_Qwen2.5-7B-Instruct.json
2025-12-24 21:31:00 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:00 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-72B-Instruct, Reference=Qwen2.5-7B-Instruct
2025-12-24 21:31:00 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:00 | INFO     | main:497 |   J(J vs R): 355 examples
2025-12-24 21:31:00 | INFO     | main:498 |   J(K vs R): 175 examples
2025-12-24 21:31:00 | WARNING  | main:506 |   Example ID mismatch: J has 355, K has 175, Common: 175
2025-12-24 21:31:00 | INFO     | main:534 |   J(J vs R) - LSP: 123, ILSP: 52
2025-12-24 21:31:00 | INFO     | main:535 |   J(K vs R) - LSP: 123, ILSP: 52
2025-12-24 21:31:00 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-72B-Instruct, Ref=Qwen2.5-7B-Instruct
2025-12-24 21:31:02 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-72B-Instruct_vs_Qwen2.5-7B-Instruct.png
2025-12-24 21:31:02 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3633 ± 0.1481
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3845 ± 0.1284
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0212
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.798, p=0.428808
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.798, p=0.785596
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.154, p=0.574156
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.059, p=0.677542
2025-12-24 21:31:02 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.153
2025-12-24 21:31:02 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-72B-Instruct_vs_Qwen2.5-7B-Instruct.json
2025-12-24 21:31:02 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:02 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=gemma-2-9b, Reference=gemma-2-9b-it
2025-12-24 21:31:02 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:02 | INFO     | main:497 |   J(J vs R): 184 examples
2025-12-24 21:31:02 | INFO     | main:498 |   J(K vs R): 184 examples
2025-12-24 21:31:02 | INFO     | main:534 |   J(J vs R) - LSP: 31, ILSP: 153
2025-12-24 21:31:02 | INFO     | main:535 |   J(K vs R) - LSP: 31, ILSP: 153
2025-12-24 21:31:02 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=gemma-2-9b, Ref=gemma-2-9b-it
2025-12-24 21:31:03 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_gemma-2-9b_vs_gemma-2-9b-it.png
2025-12-24 21:31:03 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:03 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:03 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4149 ± 0.1713
2025-12-24 21:31:03 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2668 ± 0.1740
2025-12-24 21:31:03 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1481
2025-12-24 21:31:03 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=8.637, p=0.000000
2025-12-24 21:31:03 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=8.637, p=0.000000
2025-12-24 21:31:03 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.399, p=0.000000
2025-12-24 21:31:03 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.251, p=0.001752
