2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
2025-12-24 18:20:22 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=DeepSeek-R1-Distill-Qwen-32B | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:20:22 | INFO     | main:651 |   Total examples: 172 (LSP: 7, ILSP: 165)
2025-12-24 18:20:22 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:20:22 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:20:22 | INFO     | generate_preferences_for_comparison:478 | Loaded 420 cached results
2025-12-24 18:20:22 | INFO     | generate_preferences_for_comparison:493 | Generating 5 uncached examples for J_vs_R_game1
2025-12-24 18:20:22 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 425
2025-12-24 18:20:22 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:20:22 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:20:22 | INFO     | generate_preferences_for_comparison:478 | Loaded 420 cached results
2025-12-24 18:20:22 | INFO     | generate_preferences_for_comparison:493 | Generating 5 uncached examples for J_vs_R_game2
2025-12-24 18:20:23 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 425
2025-12-24 18:20:23 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:20:23 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:20:23 | INFO     | generate_preferences_for_comparison:478 | Loaded 803 cached results
2025-12-24 18:20:23 | INFO     | generate_preferences_for_comparison:493 | Generating 172 uncached examples for K_vs_R_game1
2025-12-24 18:20:35 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 975
2025-12-24 18:20:35 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:20:35 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:20:35 | INFO     | generate_preferences_for_comparison:478 | Loaded 803 cached results
2025-12-24 18:20:35 | INFO     | generate_preferences_for_comparison:493 | Generating 172 uncached examples for K_vs_R_game2
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 975
2025-12-24 18:20:47 | INFO     | main:734 |   ✓ Completed: DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct
2025-12-24 18:20:47 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=Qwen2.5-72B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:20:47 | INFO     | main:651 |   Total examples: 144 (LSP: 6, ILSP: 138)
2025-12-24 18:20:47 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 425 cached results
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:493 | Generating 1 uncached examples for J_vs_R_game1
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 426
2025-12-24 18:20:47 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 425 cached results
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:493 | Generating 1 uncached examples for J_vs_R_game2
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 426
2025-12-24 18:20:47 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 975 cached results
2025-12-24 18:20:47 | INFO     | generate_preferences_for_comparison:493 | Generating 144 uncached examples for K_vs_R_game1
2025-12-24 18:20:57 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1119
2025-12-24 18:20:57 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:20:57 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:20:57 | INFO     | generate_preferences_for_comparison:478 | Loaded 975 cached results
2025-12-24 18:20:57 | INFO     | generate_preferences_for_comparison:493 | Generating 144 uncached examples for K_vs_R_game2
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1119
2025-12-24 18:21:07 | INFO     | main:734 |   ✓ Completed: Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 18:21:07 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=Qwen2.5-14B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:21:07 | INFO     | main:651 |   Total examples: 125 (LSP: 7, ILSP: 118)
2025-12-24 18:21:07 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:478 | Loaded 426 cached results
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game1
2025-12-24 18:21:07 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:478 | Loaded 426 cached results
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 18:21:07 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:478 | Loaded 1119 cached results
2025-12-24 18:21:07 | INFO     | generate_preferences_for_comparison:493 | Generating 125 uncached examples for K_vs_R_game1
2025-12-24 18:21:16 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1244
2025-12-24 18:21:16 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:21:16 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:21:16 | INFO     | generate_preferences_for_comparison:478 | Loaded 1119 cached results
2025-12-24 18:21:16 | INFO     | generate_preferences_for_comparison:493 | Generating 125 uncached examples for K_vs_R_game2
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1244
2025-12-24 18:21:25 | INFO     | main:734 |   ✓ Completed: Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 18:21:25 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=Qwen2.5-32B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:21:25 | INFO     | main:651 |   Total examples: 123 (LSP: 7, ILSP: 116)
2025-12-24 18:21:25 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 426 cached results
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:493 | Generating 3 uncached examples for J_vs_R_game1
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 429
2025-12-24 18:21:25 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 426 cached results
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:493 | Generating 3 uncached examples for J_vs_R_game2
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 429
2025-12-24 18:21:25 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 1244 cached results
2025-12-24 18:21:25 | INFO     | generate_preferences_for_comparison:493 | Generating 123 uncached examples for K_vs_R_game1
2025-12-24 18:21:34 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1367
2025-12-24 18:21:34 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:21:34 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:21:34 | INFO     | generate_preferences_for_comparison:478 | Loaded 1244 cached results
2025-12-24 18:21:34 | INFO     | generate_preferences_for_comparison:493 | Generating 123 uncached examples for K_vs_R_game2
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1367
2025-12-24 18:21:43 | INFO     | main:734 |   ✓ Completed: Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 18:21:43 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=glm-4-plus | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:21:43 | INFO     | main:651 |   Total examples: 72 (LSP: 7, ILSP: 65)
2025-12-24 18:21:43 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:478 | Loaded 429 cached results
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:493 | Generating 1 uncached examples for J_vs_R_game1
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 430
2025-12-24 18:21:43 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:478 | Loaded 429 cached results
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:493 | Generating 1 uncached examples for J_vs_R_game2
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 430
2025-12-24 18:21:43 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:478 | Loaded 1367 cached results
2025-12-24 18:21:43 | INFO     | generate_preferences_for_comparison:493 | Generating 72 uncached examples for K_vs_R_game1
2025-12-24 18:21:48 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1439
2025-12-24 18:21:48 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:21:48 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:21:48 | INFO     | generate_preferences_for_comparison:478 | Loaded 1367 cached results
2025-12-24 18:21:48 | INFO     | generate_preferences_for_comparison:493 | Generating 72 uncached examples for K_vs_R_game2
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1439
2025-12-24 18:21:53 | INFO     | main:734 |   ✓ Completed: glm-4-plus vs Llama-3.1-70B-Instruct
2025-12-24 18:21:53 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=qwen-plus | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:21:53 | INFO     | main:651 |   Total examples: 54 (LSP: 6, ILSP: 48)
2025-12-24 18:21:53 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:478 | Loaded 430 cached results
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game1
2025-12-24 18:21:53 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:478 | Loaded 430 cached results
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 18:21:53 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:478 | Loaded 1439 cached results
2025-12-24 18:21:53 | INFO     | generate_preferences_for_comparison:493 | Generating 54 uncached examples for K_vs_R_game1
2025-12-24 18:21:57 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1493
2025-12-24 18:21:57 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 18:21:57 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 18:21:57 | INFO     | generate_preferences_for_comparison:478 | Loaded 1439 cached results
2025-12-24 18:21:57 | INFO     | generate_preferences_for_comparison:493 | Generating 54 uncached examples for K_vs_R_game2
2025-12-24 18:22:00 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1493
2025-12-24 18:22:00 | INFO     | main:734 |   ✓ Completed: qwen-plus vs Llama-3.1-70B-Instruct
2025-12-24 18:22:00 | INFO     | main:640 | 
Processing: Qwen2.5-0.5B-Instruct | Proxy=claude-3.5-haiku | Ref=Llama-3.1-70B-Instruct
2025-12-24 18:22:00 | INFO     | main:651 |   Total examples: 34 (LSP: 8, ILSP: 26)
2025-12-24 18:22:00 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 18:22:00 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 18:22:00 | INFO     | generate_preferences_for_comparison:478 | Loaded 430 cached results
2025-12-24 18:22:00 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game1
2025-12-24 18:22:00 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 18:22:00 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 18:22:00 | INFO     | generate_preferences_for_comparison:478 | Loaded 430 cached results
2025-12-24 18:22:00 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 18:22:00 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 18:22:00 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-0.5B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
